time,[phospho]
280,364
281,365
282,367
283,369
284,370
285,370
286,370
287,372
288,375
289,376
290,378
291,379
292,379
293,379
294,379
295,380
296,381
297,382
298,383
299,386
300,386
301,388
302,390
303,390
304,393
305,394
306,396
307,398
308,401
309,404
310,406
311,406
312,407
313,407
314,409
315,411
316,415
317,419
318,422
319,424
320,424
321,424
322,427
323,428
324,430
325,431
326,432
327,433
328,435
329,438
330,441
331,441
332,442
333,443
334,446
335,446
336,452
337,455
338,455
339,455
340,455
341,455
342,457
343,458
344,459
345,460
346,462
347,465
348,466
349,467
350,468
351,469
352,469
353,471
354,471
355,473
356,475
357,476
358,476
359,478
360,478
361,480
362,484
363,485
364,486
365,488
366,490
367,491
368,491
369,491
370,491
371,493
372,497
373,500
374,501
375,501
376,502
377,502
378,504
379,505
380,506
381,510
382,510
383,511
384,512
385,513
386,513
387,514
388,515
389,516
390,518
391,519
392,519
393,521
394,524
395,527
396,527
397,529
398,530
399,532
400,532
401,532
402,534
403,534
404,534
405,535
406,536
407,537
408,538
409,541
410,542
411,542
412,542
413,546
414,548
415,548
416,549
417,550
418,550
419,553
420,553
421,553
422,554
423,557
424,560
425,560
426,563
427,564
428,567
429,568
430,570
431,572
432,575
433,577
434,577
435,578
436,578
437,578
438,579
439,583
440,583
441,584
442,586
443,587
444,589
445,589
446,589
447,591
448,591
449,592
450,593
451,593
452,593
453,593
454,594
455,597
456,598
457,601
458,603
459,603
460,605
461,605
462,606
463,606
464,606
465,608
466,608
467,611
468,612
469,614
470,614
471,616
472,618
473,619
474,619
475,620
476,621
477,622
478,623
479,623
480,623
481,624
482,625
483,626
484,627
485,627
486,629
487,630
488,632
489,635
490,636
491,636
492,636
493,637
494,639
495,640
496,642
497,642
498,642
499,642
500,645
501,647
502,647
503,647
504,647
505,648
506,650
507,651
508,651
509,651
510,653
511,655
512,656
513,656
514,657
515,658
516,660
517,662
518,664
519,666
520,666
521,666
522,666
523,670
524,670
525,671
526,671
527,673
528,673
529,674
530,674
531,676
532,677
533,677
534,677
535,677
536,678
537,679
538,681
539,681
540,681
541,681
542,682
543,685
544,685
545,685
546,685
547,687
548,687
549,687
550,688
551,689
552,690
553,691
554,691
555,691
556,692
557,692
558,692
559,694
560,694
561,694
562,694
563,695
564,696
565,698
566,698
567,698
568,700
569,701
570,702
571,702
572,703
573,703
574,703
575,703
576,704
577,704
578,706
579,706
580,706
581,707
582,707
583,708
584,708
585,710
586,711
587,712
588,712
589,713
590,713
591,715
592,717
593,717
594,721
595,721
596,722
597,722
598,724
599,724
600,724
601,724
602,725
603,725
604,726
605,727
606,729
607,730
608,731
609,732
610,732
611,732
612,734
613,734
614,736
615,736
616,737
617,738
618,739
619,741
620,743
621,743
622,743
623,744
624,744
625,745
626,747
627,747
628,747
629,749
630,749
631,749
632,749
633,750
634,750
635,753
636,754
637,756
638,756
639,756
640,757
641,757
642,757
643,757
644,758
645,758
646,759
647,760
648,761
649,761
650,761
651,761
652,764
653,764
654,764
655,764
656,766
657,767
658,768
659,768
660,768
661,768
662,768
663,768
664,768
665,768
666,770
667,771
668,771
669,771
670,772
671,773
672,773
673,774
674,774
675,774
676,775
677,776
678,778
679,778
680,779
681,779
682,781
683,781
684,782
685,782
686,782
687,782
688,782
689,782
690,783
691,785
692,786
693,789
694,789
695,789
696,789
697,789
698,790
699,791
700,791
701,792
702,793
703,793
704,793
705,793
706,793
707,795
708,796
709,797
710,799
711,800
712,800
713,800
714,801
715,802
716,802
717,803
718,804
719,806
720,806
721,806
722,807
723,807
724,807
725,809
726,809
727,809
728,809
729,809
730,811
731,811
732,811
733,811
734,813
735,814
736,814
737,814
738,814
739,814
740,814
741,814
742,815
743,815
744,816
745,816
746,816
747,818
748,818
749,819
750,819
751,819
752,819
753,819
754,820
755,820
756,821
757,821
758,822
759,823
760,824
761,824
762,824
763,824
764,824
765,825
766,825
767,825
768,825
769,825
770,825
771,827
772,827
773,828
774,828
775,829
776,829
777,829
778,829
779,829
780,830
781,832
782,832
783,832
784,832
785,832
786,833
787,833
788,833
789,833
790,833
791,833
792,833
793,833
794,834
795,834
796,834
797,834
798,835
799,835
800,835
801,837
802,837
803,837
804,837
805,837
806,837
807,837
808,838
809,838
810,838
811,840
812,840
813,840
814,841
815,841
816,841
817,841
818,842
819,842
820,844
821,844
822,844
823,844
824,845
825,845
826,845
827,846
828,846
829,847
830,847
831,848
832,848
833,849
834,849
835,849
836,849
837,849
838,849
839,851
840,852
841,853
842,853
843,853
844,854
845,854
846,855
847,855
848,855
849,855
850,856
851,856
852,856
853,856
854,856
855,858
856,858
857,858
858,861
859,861
860,861
861,861
862,861
863,862
864,862
865,863
866,864
867,864
868,864
869,864
870,864
871,865
872,865
873,865
874,866
875,867
876,867
877,867
878,868
879,868
880,870
881,870
882,870
883,870
884,870
885,870
886,872
887,873
888,875
889,876
890,876
891,876
892,876
893,876
894,876
895,876
896,877
897,878
898,880
899,881
900,881
901,882
902,882
903,882
904,883
905,885
906,885
907,885
908,886
909,887
910,888
911,888
912,888
913,889
914,889
915,890
916,891
917,891
918,891
919,892
920,892
921,892
922,892
923,893
924,893
925,894
926,896
927,896
928,897
929,898
930,898
931,898
932,899
933,899
934,899
935,899
936,899
937,899
938,900
939,900
940,901
941,901
942,901
943,901
944,901
945,901
946,901
947,901
948,901
949,901
950,901
951,901
952,901
953,902
954,902
955,902
956,902
957,902
958,902
959,902
960,902
961,902
962,902
963,903
964,904
965,905
966,906
967,906
968,907
969,908
970,908
971,908
972,909
973,909
974,909
975,909
976,909
977,909
978,909
979,909
980,910
981,910
982,912
983,914
984,914
985,914
986,914
987,914
988,914
989,914
990,915
991,915
992,915
993,915
994,915
995,915
996,915
997,915
998,916
999,916
1000,916
1001,916
1002,916
1003,916
1004,916
1005,916
1006,916
1007,918
1008,918
1009,919
1010,919
1011,919
1012,919
1013,919
1014,919
1015,919
1016,919
1017,919
1018,921
1019,921
1020,921
1021,922
1022,922
1023,922
1024,922
1025,922
1026,922
1027,922
1028,923
1029,923
1030,923
1031,923
1032,923
1033,925
1034,925
1035,925
1036,925
1037,925
1038,925
1039,925
1040,925
1041,925
1042,925
1043,925
1044,925
1045,925
1046,926
1047,928
1048,928
1049,928
1050,928
1051,928
1052,928
1053,928
1054,928
1055,928
1056,928
1057,928
1058,928
1059,928
1060,928
1061,928
1062,928
1063,928
1064,928
1065,929
1066,929
1067,929
1068,929
1069,929
1070,929
1071,929
1072,929
1073,929
1074,930
1075,930
1076,930
1077,930
1078,930
1079,930
1080,930
1081,930
1082,930
1083,930
1084,930
1085,932
1086,932
1087,932
1088,932
1089,932
1090,932
1091,932
1092,932
1093,932
1094,932
1095,932
1096,932
1097,932
1098,932
1099,932
1100,932
1101,932
1102,933
1103,933
1104,933
1105,933
1106,934
1107,934
1108,934
1109,934
1110,934
1111,934
1112,934
1113,934
1114,934
1115,934
1116,935
1117,935
1118,935
1119,935
1120,936
1121,936
1122,936
1123,936
1124,938
1125,938
1126,938
1127,938
1128,938
1129,939
1130,939
1131,939
1132,939
1133,940
1134,940
1135,940
1136,940
1137,940
1138,940
1139,940
1140,940
1141,940
1142,940
1143,941
1144,941
1145,941
1146,941
1147,941
1148,942
1149,942
1150,942
1151,942
1152,942
1153,943
1154,943
1155,943
1156,943
1157,943
1158,943
1159,943
1160,943
1161,943
1162,944
1163,944
1164,944
1165,944
1166,945
1167,945
1168,945
1169,945
1170,946
1171,946
1172,946
1173,946
1174,946
1175,946
1176,946
1177,946
1178,946
1179,946
1180,947
1181,947
1182,947
1183,947
1184,947
1185,947
1186,947
1187,947
1188,948
1189,951
1190,951
1191,951
1192,951
1193,951
1194,952
1195,952
1196,952
1197,952
1198,952
1199,952
1200,952
1201,952
1202,952
1203,952
1204,952
1205,952
1206,952
1207,952
1208,952
1209,953
1210,953
1211,953
1212,953
1213,953
1214,953
1215,953
1216,953
1217,954
1218,954
1219,954
1220,954
1221,955
1222,955
1223,955
1224,955
1225,955
1226,955
1227,955
1228,955
1229,955
1230,955
1231,955
1232,955
1233,956
1234,956
1235,956
1236,956
1237,956
1238,957
1239,957
1240,958
1241,958
1242,958
1243,958
1244,958
1245,958
1246,958
1247,958
1248,958
1249,959
1250,959
1251,959
1252,959
1253,959
1254,960
1255,960
1256,960
1257,960
1258,960
1259,960
1260,960
1261,960
1262,960
1263,960
1264,960
1265,960
1266,960
1267,960
1268,960
1269,960
1270,960
1271,960
1272,960
1273,960
1274,960
1275,960
1276,960
1277,960
1278,961
1279,961
1280,961
1281,961
1282,961
1283,963
1284,963
1285,963
1286,963
1287,963
1288,963
1289,965
1290,965
1291,965
1292,965
1293,965
1294,965
1295,965
1296,965
1297,965
1298,965
1299,965
1300,965
1301,965
1302,965
1303,965
1304,965
1305,965
1306,966
1307,966
1308,966
1309,967
1310,967
1311,967
1312,967
1313,967
1314,967
1315,967
1316,967
1317,967
1318,967
1319,969
1320,969
1321,969
1322,969
1323,969
1324,969
1325,969
1326,969
1327,969
1328,971
1329,971
1330,971
1331,971
1332,971
1333,971
1334,971
1335,972
1336,972
1337,972
1338,972
1339,972
1340,972
1341,972
1342,972
1343,972
1344,972
1345,972
1346,972
1347,972
1348,972
1349,972
1350,972
1351,972
1352,972
1353,972
1354,972
1355,972
1356,972
1357,972
1358,972
1359,972
1360,972
1361,972
1362,972
1363,972
1364,972
1365,972
1366,972
1367,972
1368,972
1369,973
1370,973
1371,974
1372,974
1373,974
1374,974
1375,974
1376,974
1377,974
1378,974
1379,974
1380,974
1381,974
1382,975
1383,975
1384,975
1385,976
1386,977
1387,977
1388,977
1389,977
1390,977
1391,977
1392,977
1393,977
1394,977
1395,977
1396,978
1397,978
1398,978
1399,978
1400,978
1401,979
1402,980
1403,980
1404,980
1405,980
1406,980
1407,980
1408,980
1409,980
1410,980
1411,980
1412,980
1413,980
1414,980
1415,980
1416,980
1417,980
1418,980
1419,980
1420,980
1421,980
1422,980
1423,980
1424,980
1425,980
1426,980
1427,980
1428,980
1429,980
1430,980
1431,980
1432,981
1433,981
1434,981
1435,981
1436,981
1437,981
1438,981
1439,981
1440,982
1441,982
1442,982
1443,982
1444,982
1445,982
1446,983
1447,983
1448,983
1449,983
1450,984
1451,984
1452,984
1453,984
1454,984
1455,984
1456,984
1457,984
1458,984
1459,986
1460,986
1461,986
1462,986
1463,986
1464,986
1465,986
1466,986
1467,986
1468,986
1469,986
1470,986
1471,986
1472,986
1473,986
1474,986
1475,986
1476,986
1477,986
1478,986
1479,986
1480,986
1481,986
1482,986
1483,986
1484,986
1485,986
1486,986
1487,986
1488,986
1489,986
1490,986
1491,986
1492,986
1493,986
1494,986
1495,986
1496,986
1497,986
1498,986
1499,986
1500,986
1501,986
1502,986
1503,987
1504,988
1505,988
1506,988
1507,988
1508,988
1509,988
1510,988
1511,988
1512,988
1513,988
1514,988
1515,988
1516,988
1517,988
1518,988
1519,988
1520,988
1521,988
1522,988
1523,989
1524,989
1525,989
1526,989
1527,989
1528,989
1529,989
1530,989
1531,989
1532,989
1533,989
1534,989
1535,989
1536,990
1537,990
1538,990
1539,990
1540,990
1541,990
1542,990
1543,990
1544,990
1545,990
1546,990
1547,990
1548,990
1549,990
1550,990
1551,990
1552,990
1553,990
1554,990
1555,990
1556,990
1557,990
1558,990
1559,990
1560,990
1561,991
1562,991
1563,991
1564,991
1565,991
1566,991
1567,991
1568,991
1569,991
1570,991
1571,991
1572,991
1573,991
1574,992
1575,992
1576,992
1577,992
1578,992
1579,992
1580,992
1581,992
1582,992
1583,992
1584,992
1585,992
1586,992
1587,992
1588,992
1589,992
1590,992
1591,992
1592,992
1593,992
1594,992
1595,992
1596,992
1597,992
1598,992
1599,992
1600,992
1601,992
1602,992
1603,992
1604,992
1605,992
1606,992
1607,993
1608,993
1609,993
1610,993
1611,993
1612,993
1613,993
1614,993
1615,993
1616,993
1617,993
1618,993
1619,993
1620,993
1621,993
1622,993
1623,993
1624,993
1625,993
1626,993
1627,993
1628,993
1629,993
1630,993
1631,993
1632,993
1633,993
1634,993
1635,993
1636,993
1637,993
1638,993
1639,993
1640,993
1641,993
1642,993
1643,993
1644,993
1645,993
1646,993
1647,993
1648,993
1649,994
1650,994
1651,994
1652,994
1653,994
1654,994
1655,994
1656,994
1657,994
1658,994
1659,994
1660,994
1661,994
1662,994
1663,994
1664,994
1665,994
1666,994
1667,994
1668,994
1669,994
1670,994
1671,994
1672,994
1673,994
1674,994
1675,994
1676,994
1677,994
1678,994
1679,994
1680,994
1681,994
1682,994
1683,994
1684,994
1685,994
1686,994
1687,994
1688,994
1689,994
1690,994
1691,994
1692,994
1693,994
1694,994
1695,994
1696,994
1697,994
1698,994
1699,994
1700,994
1701,994
1702,994
1703,994
1704,995
1705,995
1706,995
1707,995
1708,995
1709,995
1710,995
1711,995
1712,995
1713,995
1714,995
1715,995
1716,995
1717,995
1718,995
1719,995
1720,995
1721,995
1722,995
1723,995
1724,995
1725,995
1726,995
1727,995
1728,995
1729,995
1730,995
1731,995
1732,995
1733,995
1734,995
1735,995
1736,995
1737,995
1738,995
1739,995
1740,995
1741,995
1742,995
1743,996
1744,996
1745,996
1746,996
1747,996
1748,996
1749,996
1750,996
1751,996
1752,996
1753,996
1754,996
1755,996
1756,996
1757,996
1758,997
1759,997
1760,997
1761,997
1762,997
1763,997
1764,997
1765,997
1766,997
1767,997
1768,997
1769,997
1770,997
1771,997
1772,997
1773,997
1774,997
1775,997
1776,997
1777,997
1778,997
1779,997
1780,997
1781,997
1782,997
1783,997
1784,997
1785,997
1786,997
1787,997
1788,997
1789,997
1790,997
1791,997
1792,997
1793,997
1794,997
1795,997
1796,997
1797,997
1798,997
1799,997
1800,997
1801,997
1802,997
1803,997
1804,997
1805,997
1806,997
1807,997
1808,997
1809,997
1810,997
1811,997
1812,997
1813,997
1814,997
1815,997
1816,997
1817,997
1818,997
1819,997
1820,997
1821,997
1822,997
1823,997
1824,997
1825,997
1826,997
1827,997
1828,997
1829,997
1830,997
1831,997
1832,997
1833,997
1834,997
1835,997
1836,997
1837,997
1838,997
1839,997
1840,997
1841,997
1842,997
1843,997
1844,997
1845,997
1846,997
1847,997
1848,997
1849,997
1850,997
1851,997
1852,997
1853,997
1854,997
1855,997
1856,997
1857,997
1858,997
1859,997
1860,997
1861,997
1862,997
1863,997
1864,997
1865,997
1866,997
1867,997
1868,997
1869,997
1870,997
1871,997
1872,997
1873,997
1874,997
1875,997
1876,997
1877,997
1878,997
1879,997
1880,997
1881,997
1882,997
1883,997
1884,997
1885,997
1886,997
1887,997
1888,997
1889,997
1890,997
1891,997
1892,997
1893,997
1894,997
1895,997
1896,997
1897,997
1898,997
1899,997
1900,997
1901,997
1902,997
1903,997
1904,997
1905,997
1906,997
1907,997
1908,997
1909,997
1910,997
1911,997
1912,997
1913,997
1914,997
1915,997
1916,997
1917,997
1918,997
1919,997
1920,997
1921,997
1922,997
1923,997
1924,997
1925,997
1926,997
1927,997
1928,997
1929,997
1930,997
1931,997
1932,997
1933,997
1934,997
1935,997
1936,997
1937,997
1938,997
1939,997
1940,997
1941,997
1942,997
1943,997
1944,997
1945,997
1946,997
1947,997
1948,997
1949,997
1950,997
1951,997
1952,997
1953,997
1954,997
1955,997
1956,997
1957,997
1958,997
1959,997
1960,997
1961,997
1962,997
1963,997
1964,997
1965,997
1966,997
1967,997
1968,997
1969,997
1970,997
1971,997
1972,997
1973,997
1974,997
1975,997
1976,997
1977,997
1978,997
1979,997
1980,997
1981,997
1982,997
1983,997
1984,997
1985,997
1986,997
1987,997
1988,997
1989,997
1990,997
1991,997
1992,997
1993,997
1994,997
1995,997
1996,997
1997,997
1998,997
1999,997
2000,997
2001,997
2002,997
2003,997
2004,997
2005,997
2006,997
2007,997
2008,997
2009,997
2010,997
2011,997
2012,997
2013,997
2014,997
2015,997
2016,997
2017,997
2018,997
2019,997
2020,997
2021,997
2022,997
2023,997
2024,997
2025,997
2026,997
2027,997
2028,997
2029,997
2030,997
2031,997
2032,997
2033,997
2034,997
2035,997
2036,997
2037,997
2038,997
2039,997
2040,997
2041,997
2042,997
2043,997
2044,997
2045,997
2046,997
2047,997
2048,997
2049,997
2050,997
2051,997
2052,997
2053,997
2054,997
2055,997
2056,997
2057,997
2058,997
2059,997
2060,997
2061,997
2062,997
2063,997
2064,997
2065,997
2066,997
2067,997
2068,997
2069,997
2070,997
2071,997
2072,997
2073,997
2074,997
2075,997
2076,997
2077,997
2078,997
2079,997
2080,997
2081,997
2082,997
2083,997
2084,997
2085,997
2086,997
2087,997
2088,997
2089,997
2090,997
2091,997
2092,997
2093,997
2094,997
2095,997
2096,997
2097,997
2098,997
2099,997
2100,997
2101,997
2102,997
2103,997
2104,997
2105,997
2106,997
2107,997
2108,997
2109,997
2110,997
2111,997
2112,997
2113,997
2114,997
2115,997
2116,997
2117,997
2118,997
2119,997
2120,997
2121,997
2122,997
2123,997
2124,997
2125,997
2126,997
2127,998
2128,998
2129,998
2130,998
2131,998
2132,998
2133,998
2134,998
2135,998
2136,998
2137,998
2138,998
2139,998
2140,998
2141,998
2142,998
2143,998
2144,998
2145,998
2146,998
2147,998
2148,998
2149,998
2150,998
2151,998
2152,998
2153,998
2154,998
2155,998
2156,998
2157,998
2158,998
2159,998
2160,998
2161,998
2162,998
2163,998
2164,998
2165,998
2166,998
2167,998
2168,998
2169,998
2170,998
2171,998
2172,998
2173,998
2174,998
2175,998
2176,998
2177,998
2178,998
2179,998
2180,998
2181,998
2182,998
2183,998
2184,998
2185,998
2186,998
2187,998
2188,998
2189,998
2190,998
2191,998
2192,998
2193,998
2194,998
2195,998
2196,998
2197,998
2198,998
2199,998
2200,998
2201,998
2202,998
2203,998
2204,998
2205,998
2206,998
2207,998
2208,998
2209,998
2210,998
2211,998
2212,998
2213,998
2214,998
2215,998
2216,998
2217,998
2218,998
2219,998
2220,998
2221,998
2222,998
2223,998
2224,998
2225,998
2226,998
2227,998
2228,998
2229,998
2230,998
2231,998
2232,998
2233,998
2234,998
2235,998
2236,998
2237,998
2238,998
2239,998
2240,998
2241,998
2242,998
2243,998
2244,998
2245,998
2246,998
2247,998
2248,998
2249,998
2250,998
2251,998
2252,998
2253,998
2254,998
2255,998
2256,998
2257,998
2258,998
2259,998
2260,998
2261,998
2262,998
2263,998
2264,998
2265,998
2266,998
2267,998
2268,998
2269,998
2270,998
2271,998
2272,998
2273,998
2274,998
2275,998
2276,998
2277,998
2278,998
2279,998
2280,998
2281,998
2282,998
2283,998
2284,998
2285,998
2286,998
2287,998
2288,998
2289,998
2290,998
2291,998
2292,998
2293,998
2294,998
2295,998
2296,998
2297,998
2298,998
2299,998
2300,998
2301,998
2302,998
2303,998
2304,998
2305,998
2306,998
2307,998
2308,998
2309,998
2310,998
2311,998
2312,998
2313,998
2314,998
2315,998
2316,998
2317,998
2318,998
2319,998
2320,998
2321,998
2322,998
2323,998
2324,998
2325,998
2326,998
2327,998
2328,998
2329,998
2330,998
2331,998
2332,998
2333,998
2334,998
2335,998
2336,998
2337,998
2338,998
2339,998
2340,998
2341,998
2342,998
2343,998
2344,998
2345,998
2346,998
2347,998
2348,998
2349,998
2350,998
2351,998
2352,998
2353,998
2354,998
2355,998
2356,998
2357,998
2358,998
2359,998
2360,998
2361,998
2362,998
2363,998
2364,998
2365,998
2366,998
2367,998
2368,998
2369,998
2370,999
2371,999
2372,999
2373,999
2374,999
2375,999
2376,999
2377,999
2378,999
2379,999
2380,999
2381,999
2382,999
2383,999
2384,999
2385,999
2386,999
2387,999
2388,999
2389,999
2390,999
2391,999
2392,999
2393,999
2394,999
2395,999
2396,999
2397,999
2398,999
2399,999
2400,999
2401,999
2402,999
2403,999
2404,999
2405,999
2406,999
2407,999
2408,999
2409,999
2410,999
2411,999
2412,999
2413,999
2414,999
2415,999
2416,999
2417,999
2418,999
2419,999
2420,999
2421,999
2422,999
2423,999
2424,999
2425,999
2426,999
2427,999
2428,999
2429,999
2430,999
2431,999
2432,999
2433,999
2434,999
2435,999
2436,999
2437,999
2438,999
2439,999
2440,999
2441,999
2442,999
2443,999
2444,999
2445,999
2446,999
2447,999
2448,999
2449,999
2450,999
2451,999
2452,999
2453,999
2454,999
2455,999
2456,999
2457,999
2458,999
2459,999
2460,1000
2461,1000
2462,1000
2463,1000
2464,1000
2465,1000
2466,1000
2467,1000
2468,1000
2469,1000
2470,1000
2471,1000
2472,1000
2473,1000
2474,1000
2475,1000
2476,1000
2477,1000
2478,1000
2479,1000
2480,1000
2481,1000
2482,1000
2483,1000
2484,1000
2485,1000
2486,1000
2487,1000
2488,1000
2489,1000
2490,1000
2491,1000
2492,1000
2493,1000
2494,1000
2495,1000
2496,1000
2497,1000
2498,1000
2499,1000
2500,1000
2501,1000
2502,1000
2503,1000
2504,1000
2505,1000
2506,1000
2507,1000
2508,1000
2509,1000
2510,1000
2511,1000
2512,1000
2513,1000
2514,1000
2515,1000
2516,1000
2517,1000
2518,1000
2519,1000
2520,1000
2521,1000
2522,1000
2523,1000
2524,1000
2525,1000
2526,1000
2527,1000
2528,1000
2529,1000
2530,1000
2531,1000
2532,1000
2533,1000
2534,1000
2535,1000
2536,1000
2537,1000
2538,1000
2539,1000
2540,1000
2541,1000
2542,1000
2543,1000
2544,1000
2545,1000
2546,1000
2547,1000
2548,1000
2549,1000
2550,1000
2551,1000
2552,1000
2553,1000
2554,1000
2555,1000
2556,1000
2557,1000
2558,1000
2559,1000
2560,1000
2561,1000
2562,1000
2563,1000
2564,1000
2565,1000
2566,1000
2567,1000
2568,1000
2569,1000
2570,1000
2571,1000
2572,1000
2573,1000
2574,1000
2575,1000
2576,1000
2577,1000
2578,1000
2579,1000
2580,1000
2581,1000
2582,1000
2583,1000
2584,1000
2585,1000
2586,1000
2587,1000
2588,1000
2589,1000
2590,1000
2591,1000
2592,1000
2593,1000
2594,1000
2595,1000
2596,1000
2597,1000
2598,1000
2599,1000
2600,1000
2601,1000
2602,1000
2603,1000
2604,1000
2605,1000
2606,1000
2607,1000
2608,1000
2609,1000
2610,1000
2611,1000
2612,1000
2613,1000
2614,1000
2615,1000
2616,1000
2617,1000
2618,1000
2619,1000
2620,1000
2621,1000
2622,1000
2623,1000
2624,1000
2625,1000
2626,1000
2627,1000
2628,1000
2629,1000
2630,1000
2631,1000
2632,1000
2633,1000
2634,1000
2635,1000
2636,1000
2637,1000
2638,1000
2639,1000
2640,1000
2641,1000
2642,1000
2643,1000
2644,1000
2645,1000
2646,1000
2647,1000
2648,1000
2649,1000
2650,1000
2651,1000
2652,1000
2653,1000
2654,1000
2655,1000
2656,1000
2657,1000
2658,1000
2659,1000
2660,1000
2661,1000
2662,1000
2663,1000
2664,1000
2665,1000
2666,1000
2667,1000
2668,1000
2669,1000
2670,1000
2671,1000
2672,1000
2673,1000
2674,1000
2675,1000
2676,1000
2677,1000
2678,1000
2679,1000
2680,1000
2681,1000
2682,1000
2683,1000
2684,1000
2685,1000
2686,1000
2687,1000
2688,1000
2689,1000
2690,1000
2691,1000
2692,1000
2693,1000
2694,1000
2695,1000
2696,1000
2697,1000
2698,1000
2699,1000
2700,1000
2701,1000
2702,1000
2703,1000
2704,1000
2705,1000
2706,1000
2707,1000
2708,1000
2709,1000
2710,1000
2711,1000
2712,1000
2713,1000
2714,1000
2715,1000
2716,1000
2717,1000
2718,1000
2719,1000
2720,1000
2721,1000
2722,1000
2723,1000
2724,1000
2725,1000
2726,1000
2727,1000
2728,1000
2729,1000
2730,1000
2731,1000
2732,1000
2733,1000
2734,1000
2735,1000
2736,1000
2737,1000
2738,1000
2739,1000
2740,1000
2741,1000
2742,1000
2743,1000
2744,1000
2745,1000
2746,1000
2747,1000
2748,1000
2749,1000
2750,1000
2751,1000
2752,1000
2753,1000
2754,1000
2755,1000
2756,1000
2757,1000
2758,1000
2759,1000
2760,1000
2761,1000
2762,1000
2763,1000
2764,1000
2765,1000
2766,1000
2767,1000
2768,1000
2769,1000
2770,1000
2771,1000
2772,1000
2773,1000
2774,1000
2775,1000
2776,1000
2777,1000
2778,1000
2779,1000
2780,1000
2781,1000
2782,1000
2783,1000
2784,1000
2785,1000
2786,1000
2787,1000
2788,1000
2789,1000
2790,1000
2791,1000
2792,1000
2793,1000
2794,1000
2795,1000
2796,1000
2797,1000
2798,1000
2799,1000
2800,1000
2801,1000
2802,1000
2803,1000
2804,1000
2805,1000
2806,1000
2807,1000
2808,1000
2809,1000
2810,1000
2811,1000
2812,1000
2813,1000
2814,1000
2815,1000
2816,1000
2817,1000
2818,1000
2819,1000
2820,1000
2821,1000
2822,1000
2823,1000
2824,1000
2825,1000
2826,1000
2827,1000
2828,1000
2829,1000
2830,1000
2831,1000
2832,1000
2833,1000
2834,1000
2835,1000
2836,1000
2837,1000
2838,1000
2839,1000
2840,1000
2841,1000
2842,1000
2843,1000
2844,1000
2845,1000
2846,1000
2847,1000
2848,1000
2849,1000
2850,1000
2851,1000
2852,1000
2853,1000
2854,1000
2855,1000
2856,1000
2857,1000
2858,1000
2859,1000
2860,1000
2861,1000
2862,1000
2863,1000
2864,1000
2865,1000
2866,1000
2867,1000
2868,1000
2869,1000
2870,1000
2871,1000
2872,1000
2873,1000
2874,1000
2875,1000
2876,1000
2877,1000
2878,1000
2879,1000
2880,1000
2881,1000
2882,1000
2883,1000
2884,1000
2885,1000
2886,1000
2887,1000
2888,1000
2889,1000
2890,1000
2891,1000
2892,1000
2893,1000
2894,1000
2895,1000
2896,1000
2897,1000
2898,1000
2899,1000
2900,1000
2901,1000
2902,1000
2903,1000
2904,1000
2905,1000
2906,1000
